---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 1016, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1622.44 | e_pos:  1653.00 | head:   0.79 | f_spd: 4.83 | s_spd: :531.50 | e_ct:    1.27 | p_load: 1078.83
# Step 1017, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1624.14 | e_pos:  1654.72 | head:   0.79 | f_spd: 4.84 | s_spd: :529.45 | e_ct:    1.27 | p_load: 1065.23
# Step 1018, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1625.84 | e_pos:  1656.44 | head:   0.79 | f_spd: 4.84 | s_spd: :527.35 | e_ct:    1.26 | p_load: 1051.53
# Step 1019, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1627.54 | e_pos:  1658.17 | head:   0.79 | f_spd: 4.85 | s_spd: :525.20 | e_ct:    1.26 | p_load: 1037.74
# Step 1020, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1629.24 | e_pos:  1659.89 | head:   0.79 | f_spd: 4.85 | s_spd: :523.01 | e_ct:    1.25 | p_load: 1023.88
# Step 1021, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1630.94 | e_pos:  1661.62 | head:   0.79 | f_spd: 4.86 | s_spd: :520.77 | e_ct:    1.25 | p_load: 1009.97
# Step 1022, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1632.65 | e_pos:  1663.35 | head:   0.79 | f_spd: 4.86 | s_spd: :518.50 | e_ct:    1.25 | p_load:  996.02
# Step 1023, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1634.35 | e_pos:  1665.08 | head:   0.79 | f_spd: 4.86 | s_spd: :516.19 | e_ct:   -4.22 | p_load:  982.04
# Step 1024, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1636.07 | e_pos:  1666.81 | head:   0.79 | f_spd: 4.87 | s_spd: :513.84 | e_ct:   -4.20 | p_load:  968.05
# Step 1025, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1637.78 | e_pos:  1668.54 | head:   0.79 | f_spd: 4.87 | s_spd: :511.45 | e_ct:   -4.18 | p_load:  954.07
# Step 1026, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1639.50 | e_pos:  1670.27 | head:   0.79 | f_spd: 4.87 | s_spd: :509.03 | e_ct:   -4.17 | p_load:  940.11
# Step 1027, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1641.21 | e_pos:  1672.00 | head:   0.79 | f_spd: 4.88 | s_spd: :506.58 | e_ct:   -4.15 | p_load:  926.18
# Step 1028, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1642.93 | e_pos:  1673.73 | head:   0.79 | f_spd: 4.88 | s_spd: :504.10 | e_ct:   -4.14 | p_load:  912.31
# Step 1029, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1644.65 | e_pos:  1675.46 | head:   0.79 | f_spd: 4.88 | s_spd: :501.60 | e_ct:   -4.12 | p_load:  898.50
# Step 1030, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1646.36 | e_pos:  1677.19 | head:   0.79 | f_spd: 4.88 | s_spd: :499.07 | e_ct:   -4.11 | p_load:  884.77
# Step 1031, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1648.08 | e_pos:  1678.93 | head:   0.79 | f_spd: 4.88 | s_spd: :496.51 | e_ct:   -4.09 | p_load:  871.14
# Step 1032, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1649.80 | e_pos:  1680.66 | head:   0.79 | f_spd: 4.88 | s_spd: :493.93 | e_ct:   -4.08 | p_load:  857.62
# Step 1033, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1651.52 | e_pos:  1682.39 | head:   0.79 | f_spd: 4.88 | s_spd: :491.34 | e_ct:   -4.06 | p_load:  844.22
# Step 1034, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1653.24 | e_pos:  1684.13 | head:   0.79 | f_spd: 4.88 | s_spd: :488.73 | e_ct:   -4.05 | p_load:  830.95
# Step 1035, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1654.96 | e_pos:  1685.86 | head:   0.79 | f_spd: 4.88 | s_spd: :486.10 | e_ct:   -4.03 | p_load:  817.84
# Step 1036, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1656.69 | e_pos:  1687.59 | head:   0.79 | f_spd: 4.88 | s_spd: :483.46 | e_ct:   -4.02 | p_load:  804.90
# Step 1037, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1658.41 | e_pos:  1689.33 | head:   0.79 | f_spd: 4.88 | s_spd: :480.82 | e_ct:   -4.00 | p_load:  792.13
# Step 1038, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1660.13 | e_pos:  1691.06 | head:   0.79 | f_spd: 4.88 | s_spd: :478.16 | e_ct:   -3.99 | p_load:  779.56
# Step 1039, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1661.85 | e_pos:  1692.79 | head:   0.79 | f_spd: 4.88 | s_spd: :475.50 | e_ct:   -3.98 | p_load:  767.19
# Step 1040, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1663.57 | e_pos:  1694.52 | head:   0.79 | f_spd: 4.88 | s_spd: :472.84 | e_ct:   -3.96 | p_load:  755.04
# Step 1041, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1665.29 | e_pos:  1696.26 | head:   0.79 | f_spd: 4.88 | s_spd: :470.18 | e_ct:   -3.95 | p_load:  743.12
# Step 1042, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1667.01 | e_pos:  1697.99 | head:   0.79 | f_spd: 4.88 | s_spd: :467.53 | e_ct:   -3.93 | p_load:  731.45
# Step 1043, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1668.72 | e_pos:  1699.72 | head:   0.79 | f_spd: 4.87 | s_spd: :464.88 | e_ct:   -3.92 | p_load:  720.02
# Step 1044, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1670.44 | e_pos:  1701.45 | head:   0.79 | f_spd: 4.87 | s_spd: :462.24 | e_ct:   -3.91 | p_load:  708.86
# Step 1045, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1672.16 | e_pos:  1703.17 | head:   0.79 | f_spd: 4.87 | s_spd: :459.61 | e_ct:   -3.89 | p_load:  697.98
# Step 1046, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1673.88 | e_pos:  1704.90 | head:   0.79 | f_spd: 4.87 | s_spd: :457.00 | e_ct:   -3.88 | p_load:  687.39
# Step 1047, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1675.59 | e_pos:  1706.63 | head:   0.79 | f_spd: 4.86 | s_spd: :454.41 | e_ct:   -3.87 | p_load:  677.09
# Step 1048, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1677.30 | e_pos:  1708.35 | head:   0.79 | f_spd: 4.86 | s_spd: :451.84 | e_ct:   -3.85 | p_load:  667.10
# Step 1049, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1679.02 | e_pos:  1710.08 | head:   0.79 | f_spd: 4.86 | s_spd: :449.29 | e_ct:   -3.84 | p_load:  657.43
# Step 1050, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1680.73 | e_pos:  1711.80 | head:   0.79 | f_spd: 4.85 | s_spd: :446.77 | e_ct:   -3.83 | p_load:  648.09
# Step 1051, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1682.44 | e_pos:  1713.52 | head:   0.79 | f_spd: 4.85 | s_spd: :444.28 | e_ct:   -3.82 | p_load:  639.08
# Step 1052, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1684.15 | e_pos:  1715.24 | head:   0.79 | f_spd: 4.84 | s_spd: :441.83 | e_ct:   -3.80 | p_load:  630.41
# Step 1053, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1685.86 | e_pos:  1716.95 | head:   0.79 | f_spd: 4.84 | s_spd: :439.42 | e_ct:   -3.79 | p_load:  622.10
# Step 1054, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1687.56 | e_pos:  1718.67 | head:   0.79 | f_spd: 4.83 | s_spd: :437.04 | e_ct:   -3.78 | p_load:  614.15
# Step 1055, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1689.27 | e_pos:  1720.38 | head:   0.79 | f_spd: 4.83 | s_spd: :434.71 | e_ct:   -3.77 | p_load:  606.56
# Step 1056, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1690.97 | e_pos:  1722.09 | head:   0.79 | f_spd: 4.82 | s_spd: :432.43 | e_ct:   -3.75 | p_load:  599.34
# Step 1057, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1692.67 | e_pos:  1723.80 | head:   0.79 | f_spd: 4.82 | s_spd: :430.20 | e_ct:   -3.74 | p_load:  592.51
# Step 1058, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1694.37 | e_pos:  1725.51 | head:   0.79 | f_spd: 4.81 | s_spd: :428.02 | e_ct:   -3.73 | p_load:  586.05
# Step 1059, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1696.07 | e_pos:  1727.22 | head:   0.79 | f_spd: 4.81 | s_spd: :425.90 | e_ct:   -3.72 | p_load:  579.99
# Step 1060, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1697.76 | e_pos:  1728.92 | head:   0.79 | f_spd: 4.80 | s_spd: :423.84 | e_ct:   -3.71 | p_load:  574.32
# Step 1061, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1699.45 | e_pos:  1730.62 | head:   0.79 | f_spd: 4.79 | s_spd: :421.85 | e_ct:   -3.70 | p_load:  569.05
# Step 1062, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1701.14 | e_pos:  1732.32 | head:   0.79 | f_spd: 4.79 | s_spd: :419.93 | e_ct:   -3.69 | p_load:  564.18
# Step 1063, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1702.83 | e_pos:  1734.02 | head:   0.79 | f_spd: 4.78 | s_spd: :418.07 | e_ct:   -3.68 | p_load:  559.72
# Step 1064, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1704.52 | e_pos:  1735.71 | head:   0.79 | f_spd: 4.77 | s_spd: :416.29 | e_ct:   -3.66 | p_load:  555.66
# Step 1065, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1706.20 | e_pos:  1737.40 | head:   0.79 | f_spd: 4.77 | s_spd: :414.59 | e_ct:   -3.65 | p_load:  552.01
# Step 1066, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1707.88 | e_pos:  1739.09 | head:   0.79 | f_spd: 4.76 | s_spd: :412.97 | e_ct:   -3.64 | p_load:  548.77
# Step 1067, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1709.56 | e_pos:  1740.78 | head:   0.79 | f_spd: 4.75 | s_spd: :411.43 | e_ct:   -3.63 | p_load:  545.95
# Step 1068, act: 0.01, 4.63, ter: False, rew: 1.22 
  n_pos:  1711.24 | e_pos:  1742.46 | head:   0.79 | f_spd: 4.75 | s_spd: :409.97 | e_ct:   -3.62 | p_load:  543.53
# Step 1069, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1712.91 | e_pos:  1744.14 | head:   0.79 | f_spd: 4.74 | s_spd: :408.61 | e_ct:   -3.61 | p_load:  541.53
# Step 1070, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1714.59 | e_pos:  1745.82 | head:   0.79 | f_spd: 4.73 | s_spd: :407.33 | e_ct:   -3.60 | p_load:  539.94
# Step 1071, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1716.26 | e_pos:  1747.50 | head:   0.79 | f_spd: 4.72 | s_spd: :406.15 | e_ct:   -3.59 | p_load:  538.76
# Step 1072, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1717.92 | e_pos:  1749.17 | head:   0.79 | f_spd: 4.72 | s_spd: :405.06 | e_ct:   -3.58 | p_load:  537.99
# Step 1073, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1719.59 | e_pos:  1750.84 | head:   0.79 | f_spd: 4.71 | s_spd: :404.07 | e_ct:   -3.57 | p_load:  537.62
# Step 1074, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1721.25 | e_pos:  1752.51 | head:   0.78 | f_spd: 4.70 | s_spd: :403.18 | e_ct:   -3.56 | p_load:  537.65
# Step 1075, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1722.91 | e_pos:  1754.17 | head:   0.78 | f_spd: 4.69 | s_spd: :402.39 | e_ct:   -3.56 | p_load:  538.09
# Step 1076, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1724.57 | e_pos:  1755.83 | head:   0.78 | f_spd: 4.69 | s_spd: :401.71 | e_ct:   -3.55 | p_load:  538.92
# Step 1077, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1726.22 | e_pos:  1757.49 | head:   0.78 | f_spd: 4.68 | s_spd: :401.12 | e_ct:   -3.54 | p_load:  540.14
# Step 1078, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1727.87 | e_pos:  1759.15 | head:   0.78 | f_spd: 4.67 | s_spd: :400.64 | e_ct:   -3.53 | p_load:  541.75
# Step 1079, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1729.52 | e_pos:  1760.80 | head:   0.78 | f_spd: 4.66 | s_spd: :400.26 | e_ct:   -3.52 | p_load:  543.74
# Step 1080, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1731.17 | e_pos:  1762.45 | head:   0.78 | f_spd: 4.65 | s_spd: :399.99 | e_ct:   -3.51 | p_load:  546.11
# Step 1081, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1732.81 | e_pos:  1764.10 | head:   0.78 | f_spd: 4.65 | s_spd: :399.83 | e_ct:   -3.50 | p_load:  548.84
# Step 1082, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1734.45 | e_pos:  1765.75 | head:   0.78 | f_spd: 4.64 | s_spd: :399.77 | e_ct:   -3.50 | p_load:  551.94
# Step 1083, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1736.09 | e_pos:  1767.39 | head:   0.78 | f_spd: 4.63 | s_spd: :399.81 | e_ct:   -3.49 | p_load:  555.39
# Step 1084, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1737.72 | e_pos:  1769.03 | head:   0.78 | f_spd: 4.62 | s_spd: :399.96 | e_ct:   -3.48 | p_load:  559.19
# Step 1085, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1739.36 | e_pos:  1770.66 | head:   0.78 | f_spd: 4.62 | s_spd: :400.21 | e_ct:   -3.47 | p_load:  563.34
# Step 1086, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1740.99 | e_pos:  1772.30 | head:   0.78 | f_spd: 4.61 | s_spd: :400.57 | e_ct:   -3.46 | p_load:  567.81
# Step 1087, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1742.62 | e_pos:  1773.93 | head:   0.78 | f_spd: 4.60 | s_spd: :401.02 | e_ct:   -3.46 | p_load:  572.61
# Step 1088, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1744.24 | e_pos:  1775.56 | head:   0.78 | f_spd: 4.59 | s_spd: :401.57 | e_ct:   -3.45 | p_load:  577.72
# Step 1089, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1745.86 | e_pos:  1777.18 | head:   0.78 | f_spd: 4.59 | s_spd: :402.22 | e_ct:   -3.44 | p_load:  583.13
# Step 1090, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1747.48 | e_pos:  1778.81 | head:   0.78 | f_spd: 4.58 | s_spd: :402.97 | e_ct:   -3.43 | p_load:  588.84
# Step 1091, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1749.10 | e_pos:  1780.43 | head:   0.78 | f_spd: 4.57 | s_spd: :403.81 | e_ct:   -3.43 | p_load:  594.84
# Step 1092, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1750.72 | e_pos:  1782.05 | head:   0.78 | f_spd: 4.57 | s_spd: :404.74 | e_ct:   -3.42 | p_load:  601.11
# Step 1093, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1752.33 | e_pos:  1783.66 | head:   0.78 | f_spd: 4.56 | s_spd: :405.76 | e_ct:   -3.41 | p_load:  607.64
# Step 1094, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1753.94 | e_pos:  1785.28 | head:   0.78 | f_spd: 4.55 | s_spd: :406.86 | e_ct:   -3.41 | p_load:  614.43
# Step 1095, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1755.55 | e_pos:  1786.89 | head:   0.78 | f_spd: 4.55 | s_spd: :408.04 | e_ct:   -3.40 | p_load:  621.46
# Step 1096, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1757.16 | e_pos:  1788.49 | head:   0.78 | f_spd: 4.54 | s_spd: :409.31 | e_ct:   -3.39 | p_load:  628.72
# Step 1097, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1758.76 | e_pos:  1790.10 | head:   0.78 | f_spd: 4.53 | s_spd: :410.64 | e_ct:   -3.39 | p_load:  636.20
# Step 1098, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1760.36 | e_pos:  1791.70 | head:   0.78 | f_spd: 4.53 | s_spd: :412.06 | e_ct:   -3.38 | p_load:  643.89
# Step 1099, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1761.96 | e_pos:  1793.31 | head:   0.78 | f_spd: 4.52 | s_spd: :413.53 | e_ct:   -3.37 | p_load:  651.78
# Step 1100, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1763.56 | e_pos:  1794.91 | head:   0.78 | f_spd: 4.52 | s_spd: :415.08 | e_ct:   -3.37 | p_load:  659.85
# Step 1101, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1765.16 | e_pos:  1796.50 | head:   0.78 | f_spd: 4.51 | s_spd: :416.68 | e_ct:   -3.36 | p_load:  668.09
# Step 1102, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1766.75 | e_pos:  1798.10 | head:   0.78 | f_spd: 4.51 | s_spd: :418.35 | e_ct:   -3.36 | p_load:  676.50
# Step 1103, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1768.35 | e_pos:  1799.69 | head:   0.78 | f_spd: 4.50 | s_spd: :420.06 | e_ct:   -3.35 | p_load:  685.05
# Step 1104, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1769.94 | e_pos:  1801.28 | head:   0.78 | f_spd: 4.50 | s_spd: :421.83 | e_ct:   -3.35 | p_load:  693.74
# Step 1105, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1771.53 | e_pos:  1802.87 | head:   0.78 | f_spd: 4.49 | s_spd: :423.64 | e_ct:   -3.34 | p_load:  702.55
# Step 1106, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1773.11 | e_pos:  1804.46 | head:   0.78 | f_spd: 4.49 | s_spd: :425.50 | e_ct:   -3.34 | p_load:  711.48
# Step 1107, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1774.70 | e_pos:  1806.05 | head:   0.78 | f_spd: 4.48 | s_spd: :427.39 | e_ct:   -3.33 | p_load:  720.51
# Step 1108, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1776.29 | e_pos:  1807.63 | head:   0.78 | f_spd: 4.48 | s_spd: :429.32 | e_ct:   -3.32 | p_load:  729.62
# Step 1109, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1777.87 | e_pos:  1809.22 | head:   0.78 | f_spd: 4.48 | s_spd: :431.28 | e_ct:   -3.32 | p_load:  738.82
# Step 1110, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1779.45 | e_pos:  1810.80 | head:   0.78 | f_spd: 4.47 | s_spd: :433.27 | e_ct:   -3.31 | p_load:  748.07
# Step 1111, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1781.03 | e_pos:  1812.38 | head:   0.78 | f_spd: 4.47 | s_spd: :435.28 | e_ct:   -3.31 | p_load:  757.38
# Step 1112, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1782.61 | e_pos:  1813.96 | head:   0.78 | f_spd: 4.46 | s_spd: :437.31 | e_ct:   -3.31 | p_load:  766.73
# Step 1113, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1784.19 | e_pos:  1815.54 | head:   0.78 | f_spd: 4.46 | s_spd: :439.36 | e_ct:   -3.30 | p_load:  776.11
# Step 1114, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1785.77 | e_pos:  1817.12 | head:   0.78 | f_spd: 4.46 | s_spd: :441.42 | e_ct:   -3.30 | p_load:  785.51
# Step 1115, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1787.35 | e_pos:  1818.69 | head:   0.78 | f_spd: 4.46 | s_spd: :443.49 | e_ct:   -3.29 | p_load:  794.91
# Step 1116, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1788.92 | e_pos:  1820.27 | head:   0.78 | f_spd: 4.45 | s_spd: :445.57 | e_ct:   -3.29 | p_load:  804.31
# Step 1117, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1790.50 | e_pos:  1821.84 | head:   0.78 | f_spd: 4.45 | s_spd: :447.66 | e_ct:   -3.28 | p_load:  813.69
# Step 1118, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1792.07 | e_pos:  1823.42 | head:   0.78 | f_spd: 4.45 | s_spd: :449.74 | e_ct:   -3.28 | p_load:  823.05
# Step 1119, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1793.65 | e_pos:  1824.99 | head:   0.78 | f_spd: 4.45 | s_spd: :451.82 | e_ct:   -3.27 | p_load:  832.37
# Step 1120, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1795.22 | e_pos:  1826.56 | head:   0.78 | f_spd: 4.45 | s_spd: :453.90 | e_ct:   -3.27 | p_load:  841.64
# Step 1121, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1796.79 | e_pos:  1828.13 | head:   0.78 | f_spd: 4.45 | s_spd: :455.97 | e_ct:   -3.27 | p_load:  850.85
# Step 1122, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1798.37 | e_pos:  1829.70 | head:   0.78 | f_spd: 4.45 | s_spd: :458.03 | e_ct:   -3.26 | p_load:  860.00
# Step 1123, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1799.94 | e_pos:  1831.27 | head:   0.78 | f_spd: 4.44 | s_spd: :460.08 | e_ct:   -3.26 | p_load:  869.06
# Step 1124, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1801.51 | e_pos:  1832.84 | head:   0.78 | f_spd: 4.44 | s_spd: :462.11 | e_ct:   -3.25 | p_load:  878.04
# Step 1125, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1803.08 | e_pos:  1834.42 | head:   0.78 | f_spd: 4.44 | s_spd: :464.13 | e_ct:   -3.25 | p_load:  886.92
# Step 1126, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1804.65 | e_pos:  1835.99 | head:   0.78 | f_spd: 4.44 | s_spd: :466.12 | e_ct:   -3.25 | p_load:  895.69
# Step 1127, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1806.23 | e_pos:  1837.56 | head:   0.78 | f_spd: 4.44 | s_spd: :468.10 | e_ct:   -3.24 | p_load:  904.35
# Step 1128, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1807.80 | e_pos:  1839.13 | head:   0.78 | f_spd: 4.44 | s_spd: :470.05 | e_ct:   -3.24 | p_load:  912.88
# Step 1129, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1809.37 | e_pos:  1840.70 | head:   0.78 | f_spd: 4.44 | s_spd: :471.97 | e_ct:   -3.24 | p_load:  921.28
# Step 1130, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1810.94 | e_pos:  1842.27 | head:   0.78 | f_spd: 4.45 | s_spd: :473.87 | e_ct:   -3.23 | p_load:  929.54
# Step 1131, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1812.52 | e_pos:  1843.84 | head:   0.78 | f_spd: 4.45 | s_spd: :475.74 | e_ct:   -3.23 | p_load:  937.65
# Step 1132, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1814.09 | e_pos:  1845.41 | head:   0.78 | f_spd: 4.45 | s_spd: :477.58 | e_ct:   -3.23 | p_load:  945.61
# Step 1133, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1815.66 | e_pos:  1846.98 | head:   0.78 | f_spd: 4.45 | s_spd: :479.39 | e_ct:   -3.22 | p_load:  953.40
# Step 1134, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1817.24 | e_pos:  1848.55 | head:   0.78 | f_spd: 4.45 | s_spd: :481.16 | e_ct:   -3.22 | p_load:  961.02
# Step 1135, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1818.81 | e_pos:  1850.12 | head:   0.78 | f_spd: 4.45 | s_spd: :482.90 | e_ct:   -3.22 | p_load:  968.46
# Step 1136, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1820.39 | e_pos:  1851.69 | head:   0.78 | f_spd: 4.45 | s_spd: :484.61 | e_ct:   -3.22 | p_load:  975.72
# Step 1137, act: 0.01, 4.63, ter: False, rew: 1.21 
  n_pos:  1821.96 | e_pos:  1853.27 | head:   0.78 | f_spd: 4.46 | s_spd: :486.27 | e_ct:   -3.21 | p_load:  982.79
