---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  3174.77 | e_pos:  1534.78 | head:   0.81 | f_spd: 4.23 | s_spd: :451.97 | e_ct:  148.27 | p_load:  787.53
# Step 1699, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3176.20 | e_pos:  1536.34 | head:   0.81 | f_spd: 4.23 | s_spd: :452.78 | e_ct:  148.11 | p_load:  791.15
# Step 1700, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3177.63 | e_pos:  1537.90 | head:   0.81 | f_spd: 4.23 | s_spd: :453.58 | e_ct:  147.95 | p_load:  794.74
# Step 1701, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3179.05 | e_pos:  1539.46 | head:   0.81 | f_spd: 4.23 | s_spd: :454.38 | e_ct:  147.79 | p_load:  798.30
# Step 1702, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3180.48 | e_pos:  1541.01 | head:   0.81 | f_spd: 4.23 | s_spd: :455.19 | e_ct:  147.63 | p_load:  801.83
# Step 1703, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3181.91 | e_pos:  1542.57 | head:   0.81 | f_spd: 4.23 | s_spd: :455.99 | e_ct:  147.46 | p_load:  805.32
# Step 1704, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3183.34 | e_pos:  1544.13 | head:   0.81 | f_spd: 4.23 | s_spd: :456.78 | e_ct:  147.30 | p_load:  808.78
# Step 1705, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3184.77 | e_pos:  1545.68 | head:   0.81 | f_spd: 4.23 | s_spd: :457.58 | e_ct:  147.14 | p_load:  812.19
# Step 1706, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3186.20 | e_pos:  1547.24 | head:   0.81 | f_spd: 4.23 | s_spd: :458.36 | e_ct:  146.97 | p_load:  815.55
# Step 1707, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3187.63 | e_pos:  1548.80 | head:   0.80 | f_spd: 4.23 | s_spd: :459.14 | e_ct:  146.81 | p_load:  818.86
# Step 1708, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3189.06 | e_pos:  1550.35 | head:   0.80 | f_spd: 4.23 | s_spd: :459.91 | e_ct:  146.64 | p_load:  822.12
# Step 1709, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3190.49 | e_pos:  1551.91 | head:   0.80 | f_spd: 4.23 | s_spd: :460.68 | e_ct:  146.47 | p_load:  825.32
# Step 1710, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3191.92 | e_pos:  1553.46 | head:   0.80 | f_spd: 4.23 | s_spd: :461.43 | e_ct:  146.31 | p_load:  828.46
# Step 1711, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3193.36 | e_pos:  1555.01 | head:   0.80 | f_spd: 4.23 | s_spd: :462.18 | e_ct:  146.14 | p_load:  831.54
# Step 1712, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3194.79 | e_pos:  1556.57 | head:   0.80 | f_spd: 4.23 | s_spd: :462.91 | e_ct:  145.97 | p_load:  834.55
# Step 1713, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3196.22 | e_pos:  1558.12 | head:   0.80 | f_spd: 4.23 | s_spd: :463.64 | e_ct:  145.80 | p_load:  837.49
# Step 1714, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3197.66 | e_pos:  1559.68 | head:   0.80 | f_spd: 4.23 | s_spd: :464.35 | e_ct:  145.63 | p_load:  840.36
# Step 1715, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3199.09 | e_pos:  1561.23 | head:   0.80 | f_spd: 4.23 | s_spd: :465.05 | e_ct:  145.46 | p_load:  843.15
# Step 1716, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3200.53 | e_pos:  1562.78 | head:   0.80 | f_spd: 4.23 | s_spd: :465.74 | e_ct:  145.29 | p_load:  845.87
# Step 1717, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3201.96 | e_pos:  1564.34 | head:   0.80 | f_spd: 4.23 | s_spd: :466.41 | e_ct:  145.12 | p_load:  848.51
# Step 1718, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3203.40 | e_pos:  1565.89 | head:   0.80 | f_spd: 4.23 | s_spd: :467.07 | e_ct:  144.95 | p_load:  851.06
# Step 1719, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3204.84 | e_pos:  1567.45 | head:   0.80 | f_spd: 4.23 | s_spd: :467.71 | e_ct:  144.78 | p_load:  853.53
# Step 1720, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3206.28 | e_pos:  1569.00 | head:   0.80 | f_spd: 4.23 | s_spd: :468.34 | e_ct:  144.61 | p_load:  855.91
# Step 1721, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3207.72 | e_pos:  1570.55 | head:   0.80 | f_spd: 4.24 | s_spd: :468.95 | e_ct:  144.43 | p_load:  858.21
# Step 1722, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3209.16 | e_pos:  1572.11 | head:   0.80 | f_spd: 4.24 | s_spd: :469.55 | e_ct:  144.26 | p_load:  860.41
# Step 1723, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3210.60 | e_pos:  1573.66 | head:   0.80 | f_spd: 4.24 | s_spd: :470.13 | e_ct:  144.08 | p_load:  862.53
# Step 1724, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3212.04 | e_pos:  1575.21 | head:   0.80 | f_spd: 4.24 | s_spd: :470.69 | e_ct:  143.91 | p_load:  864.55
# Step 1725, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3213.48 | e_pos:  1576.77 | head:   0.80 | f_spd: 4.24 | s_spd: :471.23 | e_ct:  143.73 | p_load:  866.47
# Step 1726, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3214.92 | e_pos:  1578.32 | head:   0.80 | f_spd: 4.24 | s_spd: :471.76 | e_ct:  143.56 | p_load:  868.30
# Step 1727, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3216.37 | e_pos:  1579.88 | head:   0.80 | f_spd: 4.24 | s_spd: :472.27 | e_ct:  143.38 | p_load:  870.03
# Step 1728, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3217.81 | e_pos:  1581.43 | head:   0.80 | f_spd: 4.25 | s_spd: :472.75 | e_ct:  143.20 | p_load:  871.66
# Step 1729, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3219.26 | e_pos:  1582.99 | head:   0.80 | f_spd: 4.25 | s_spd: :473.22 | e_ct:  143.02 | p_load:  873.19
# Step 1730, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3220.71 | e_pos:  1584.54 | head:   0.80 | f_spd: 4.25 | s_spd: :473.67 | e_ct:  142.85 | p_load:  874.62
# Step 1731, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3222.15 | e_pos:  1586.10 | head:   0.80 | f_spd: 4.25 | s_spd: :474.10 | e_ct:  142.67 | p_load:  875.96
# Step 1732, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3223.60 | e_pos:  1587.65 | head:   0.80 | f_spd: 4.25 | s_spd: :474.51 | e_ct:  142.49 | p_load:  877.18
# Step 1733, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3225.05 | e_pos:  1589.21 | head:   0.80 | f_spd: 4.25 | s_spd: :474.91 | e_ct:  142.31 | p_load:  878.31
# Step 1734, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3226.50 | e_pos:  1590.76 | head:   0.80 | f_spd: 4.26 | s_spd: :475.28 | e_ct:  142.12 | p_load:  879.34
# Step 1735, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3227.95 | e_pos:  1592.32 | head:   0.80 | f_spd: 4.26 | s_spd: :475.63 | e_ct:  141.94 | p_load:  880.26
# Step 1736, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3229.41 | e_pos:  1593.88 | head:   0.80 | f_spd: 4.26 | s_spd: :475.96 | e_ct:  141.76 | p_load:  881.08
# Step 1737, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3230.86 | e_pos:  1595.43 | head:   0.80 | f_spd: 4.26 | s_spd: :476.26 | e_ct:  141.58 | p_load:  881.79
# Step 1738, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3232.32 | e_pos:  1596.99 | head:   0.80 | f_spd: 4.26 | s_spd: :476.55 | e_ct:  141.40 | p_load:  882.41
# Step 1739, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3233.77 | e_pos:  1598.55 | head:   0.80 | f_spd: 4.27 | s_spd: :476.82 | e_ct:  141.21 | p_load:  882.92
# Step 1740, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3235.23 | e_pos:  1600.11 | head:   0.80 | f_spd: 4.27 | s_spd: :477.07 | e_ct:  141.03 | p_load:  883.32
# Step 1741, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3236.68 | e_pos:  1601.67 | head:   0.80 | f_spd: 4.27 | s_spd: :477.29 | e_ct:  140.84 | p_load:  883.63
# Step 1742, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3238.14 | e_pos:  1603.22 | head:   0.80 | f_spd: 4.27 | s_spd: :477.50 | e_ct:  140.66 | p_load:  883.83
# Step 1743, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3239.60 | e_pos:  1604.78 | head:   0.80 | f_spd: 4.27 | s_spd: :477.68 | e_ct:  140.47 | p_load:  883.94
# Step 1744, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3241.06 | e_pos:  1606.34 | head:   0.80 | f_spd: 4.27 | s_spd: :477.84 | e_ct:  140.28 | p_load:  883.94
# Step 1745, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3242.53 | e_pos:  1607.90 | head:   0.80 | f_spd: 4.28 | s_spd: :477.98 | e_ct:  140.10 | p_load:  883.85
# Step 1746, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3243.99 | e_pos:  1609.46 | head:   0.80 | f_spd: 4.28 | s_spd: :478.10 | e_ct:  139.91 | p_load:  883.66
# Step 1747, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3245.45 | e_pos:  1611.02 | head:   0.80 | f_spd: 4.28 | s_spd: :478.21 | e_ct:  139.72 | p_load:  883.37
# Step 1748, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3246.92 | e_pos:  1612.59 | head:   0.80 | f_spd: 4.28 | s_spd: :478.29 | e_ct:  139.53 | p_load:  882.98
# Step 1749, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3248.38 | e_pos:  1614.15 | head:   0.80 | f_spd: 4.28 | s_spd: :478.34 | e_ct:  139.34 | p_load:  882.50
# Step 1750, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3249.85 | e_pos:  1615.71 | head:   0.80 | f_spd: 4.29 | s_spd: :478.38 | e_ct:  139.15 | p_load:  881.93
# Step 1751, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3251.32 | e_pos:  1617.27 | head:   0.80 | f_spd: 4.29 | s_spd: :478.40 | e_ct:  138.96 | p_load:  881.27
# Step 1752, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3252.78 | e_pos:  1618.84 | head:   0.80 | f_spd: 4.29 | s_spd: :478.40 | e_ct:  138.77 | p_load:  880.51
# Step 1753, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3254.25 | e_pos:  1620.40 | head:   0.80 | f_spd: 4.29 | s_spd: :478.38 | e_ct:  138.58 | p_load:  879.67
# Step 1754, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3255.72 | e_pos:  1621.96 | head:   0.80 | f_spd: 4.29 | s_spd: :478.34 | e_ct:  138.39 | p_load:  878.74
# Step 1755, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3257.20 | e_pos:  1623.53 | head:   0.80 | f_spd: 4.30 | s_spd: :478.28 | e_ct:  138.20 | p_load:  877.73
# Step 1756, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3258.67 | e_pos:  1625.09 | head:   0.80 | f_spd: 4.30 | s_spd: :478.20 | e_ct:  138.00 | p_load:  876.63
# Step 1757, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3260.14 | e_pos:  1626.66 | head:   0.80 | f_spd: 4.30 | s_spd: :478.10 | e_ct:  137.81 | p_load:  875.46
# Step 1758, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3261.62 | e_pos:  1628.22 | head:   0.80 | f_spd: 4.30 | s_spd: :477.99 | e_ct:  137.62 | p_load:  874.20
# Step 1759, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3263.09 | e_pos:  1629.79 | head:   0.80 | f_spd: 4.30 | s_spd: :477.85 | e_ct:  137.42 | p_load:  872.87
# Step 1760, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3264.57 | e_pos:  1631.35 | head:   0.80 | f_spd: 4.31 | s_spd: :477.70 | e_ct:  137.23 | p_load:  871.46
# Step 1761, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3266.05 | e_pos:  1632.92 | head:   0.80 | f_spd: 4.31 | s_spd: :477.53 | e_ct:  137.03 | p_load:  869.98
# Step 1762, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3267.52 | e_pos:  1634.49 | head:   0.80 | f_spd: 4.31 | s_spd: :477.34 | e_ct:  136.84 | p_load:  868.43
# Step 1763, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3269.00 | e_pos:  1636.05 | head:   0.80 | f_spd: 4.31 | s_spd: :477.14 | e_ct:  136.64 | p_load:  866.81
# Step 1764, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3270.48 | e_pos:  1637.62 | head:   0.80 | f_spd: 4.31 | s_spd: :476.92 | e_ct:  136.44 | p_load:  865.13
# Step 1765, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3271.96 | e_pos:  1639.19 | head:   0.80 | f_spd: 4.31 | s_spd: :476.68 | e_ct:  136.25 | p_load:  863.38
# Step 1766, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3273.45 | e_pos:  1640.76 | head:   0.80 | f_spd: 4.32 | s_spd: :476.43 | e_ct:  136.05 | p_load:  861.57
# Step 1767, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3274.93 | e_pos:  1642.33 | head:   0.80 | f_spd: 4.32 | s_spd: :476.16 | e_ct:  135.85 | p_load:  859.71
# Step 1768, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3276.41 | e_pos:  1643.90 | head:   0.80 | f_spd: 4.32 | s_spd: :475.87 | e_ct:  135.65 | p_load:  857.79
# Step 1769, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3277.90 | e_pos:  1645.47 | head:   0.80 | f_spd: 4.32 | s_spd: :475.57 | e_ct:  135.45 | p_load:  855.82
# Step 1770, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3279.38 | e_pos:  1647.03 | head:   0.80 | f_spd: 4.32 | s_spd: :475.26 | e_ct:  135.25 | p_load:  853.80
# Step 1771, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3280.87 | e_pos:  1648.60 | head:   0.80 | f_spd: 4.32 | s_spd: :474.93 | e_ct:  135.05 | p_load:  851.73
# Step 1772, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3282.35 | e_pos:  1650.17 | head:   0.80 | f_spd: 4.33 | s_spd: :474.59 | e_ct:  134.85 | p_load:  849.62
# Step 1773, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3283.84 | e_pos:  1651.75 | head:   0.80 | f_spd: 4.33 | s_spd: :474.24 | e_ct:  134.65 | p_load:  847.46
# Step 1774, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3285.33 | e_pos:  1653.32 | head:   0.80 | f_spd: 4.33 | s_spd: :473.87 | e_ct:  134.45 | p_load:  845.27
# Step 1775, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3286.82 | e_pos:  1654.89 | head:   0.80 | f_spd: 4.33 | s_spd: :473.49 | e_ct:  134.25 | p_load:  843.04
# Step 1776, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3288.31 | e_pos:  1656.46 | head:   0.80 | f_spd: 4.33 | s_spd: :473.10 | e_ct:  134.04 | p_load:  840.78
# Step 1777, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3289.80 | e_pos:  1658.03 | head:   0.80 | f_spd: 4.33 | s_spd: :472.70 | e_ct:  133.84 | p_load:  838.49
# Step 1778, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3291.29 | e_pos:  1659.60 | head:   0.80 | f_spd: 4.33 | s_spd: :472.29 | e_ct:  133.64 | p_load:  836.17
# Step 1779, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3292.78 | e_pos:  1661.17 | head:   0.80 | f_spd: 4.33 | s_spd: :471.87 | e_ct:  133.43 | p_load:  833.83
# Step 1780, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3294.27 | e_pos:  1662.74 | head:   0.80 | f_spd: 4.33 | s_spd: :471.44 | e_ct:  133.23 | p_load:  831.46
# Step 1781, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3295.76 | e_pos:  1664.32 | head:   0.80 | f_spd: 4.34 | s_spd: :471.00 | e_ct:  133.03 | p_load:  829.08
# Step 1782, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3297.25 | e_pos:  1665.89 | head:   0.80 | f_spd: 4.34 | s_spd: :470.55 | e_ct:  132.82 | p_load:  826.68
# Step 1783, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3298.75 | e_pos:  1667.46 | head:   0.80 | f_spd: 4.34 | s_spd: :470.10 | e_ct:  132.62 | p_load:  824.27
# Step 1784, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3300.24 | e_pos:  1669.03 | head:   0.80 | f_spd: 4.34 | s_spd: :469.63 | e_ct:  132.41 | p_load:  821.85
# Step 1785, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3301.74 | e_pos:  1670.60 | head:   0.80 | f_spd: 4.34 | s_spd: :469.16 | e_ct:  132.21 | p_load:  819.42
# Step 1786, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3303.23 | e_pos:  1672.18 | head:   0.80 | f_spd: 4.34 | s_spd: :468.69 | e_ct:  132.00 | p_load:  816.99
# Step 1787, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3304.73 | e_pos:  1673.75 | head:   0.80 | f_spd: 4.34 | s_spd: :468.21 | e_ct:  131.79 | p_load:  814.55
# Step 1788, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3306.22 | e_pos:  1675.32 | head:   0.80 | f_spd: 4.34 | s_spd: :467.72 | e_ct:  131.59 | p_load:  812.12
# Step 1789, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3307.72 | e_pos:  1676.89 | head:   0.80 | f_spd: 4.34 | s_spd: :467.23 | e_ct:  131.38 | p_load:  809.69
# Step 1790, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3309.22 | e_pos:  1678.46 | head:   0.80 | f_spd: 4.34 | s_spd: :466.73 | e_ct:  131.17 | p_load:  807.27
# Step 1791, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3310.71 | e_pos:  1680.04 | head:   0.80 | f_spd: 4.34 | s_spd: :466.23 | e_ct:  130.96 | p_load:  804.86
# Step 1792, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3312.21 | e_pos:  1681.61 | head:   0.80 | f_spd: 4.34 | s_spd: :465.73 | e_ct:  130.75 | p_load:  802.46
# Step 1793, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3313.71 | e_pos:  1683.18 | head:   0.80 | f_spd: 4.34 | s_spd: :465.23 | e_ct:  130.55 | p_load:  800.08
# Step 1794, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3315.21 | e_pos:  1684.75 | head:   0.80 | f_spd: 4.34 | s_spd: :464.72 | e_ct:  130.34 | p_load:  797.71
# Step 1795, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3316.71 | e_pos:  1686.32 | head:   0.80 | f_spd: 4.34 | s_spd: :464.21 | e_ct:  130.13 | p_load:  795.37
# Step 1796, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3318.20 | e_pos:  1687.90 | head:   0.80 | f_spd: 4.34 | s_spd: :463.70 | e_ct:  129.92 | p_load:  793.05
# Step 1797, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3319.70 | e_pos:  1689.47 | head:   0.80 | f_spd: 4.34 | s_spd: :463.20 | e_ct:  129.71 | p_load:  790.75
# Step 1798, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3321.20 | e_pos:  1691.04 | head:   0.80 | f_spd: 4.34 | s_spd: :462.69 | e_ct:  129.50 | p_load:  788.48
# Step 1799, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3322.70 | e_pos:  1692.61 | head:   0.80 | f_spd: 4.34 | s_spd: :462.18 | e_ct:  129.29 | p_load:  786.24
# Step 1800, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3324.20 | e_pos:  1694.18 | head:   0.80 | f_spd: 4.34 | s_spd: :461.68 | e_ct:  129.08 | p_load:  784.04
# Step 1801, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3325.70 | e_pos:  1695.75 | head:   0.80 | f_spd: 4.34 | s_spd: :461.18 | e_ct:  128.87 | p_load:  781.87
# Step 1802, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3327.20 | e_pos:  1697.32 | head:   0.80 | f_spd: 4.34 | s_spd: :460.68 | e_ct:  128.66 | p_load:  779.74
# Step 1803, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3328.70 | e_pos:  1698.89 | head:   0.80 | f_spd: 4.34 | s_spd: :460.18 | e_ct:  128.44 | p_load:  777.64
# Step 1804, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3330.20 | e_pos:  1700.46 | head:   0.80 | f_spd: 4.34 | s_spd: :459.69 | e_ct:  128.23 | p_load:  775.59
# Step 1805, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3331.70 | e_pos:  1702.03 | head:   0.80 | f_spd: 4.34 | s_spd: :459.20 | e_ct:  128.02 | p_load:  773.58
# Step 1806, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3333.20 | e_pos:  1703.60 | head:   0.80 | f_spd: 4.34 | s_spd: :458.72 | e_ct:  127.81 | p_load:  771.62
# Step 1807, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3334.70 | e_pos:  1705.17 | head:   0.80 | f_spd: 4.34 | s_spd: :458.25 | e_ct:  127.60 | p_load:  769.70
# Step 1808, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3336.20 | e_pos:  1706.74 | head:   0.80 | f_spd: 4.34 | s_spd: :457.78 | e_ct:  127.38 | p_load:  767.84
# Step 1809, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3337.70 | e_pos:  1708.31 | head:   0.80 | f_spd: 4.34 | s_spd: :457.31 | e_ct:  127.17 | p_load:  766.02
# Step 1810, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3339.20 | e_pos:  1709.87 | head:   0.80 | f_spd: 4.34 | s_spd: :456.86 | e_ct:  126.96 | p_load:  764.26
# Step 1811, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3340.70 | e_pos:  1711.44 | head:   0.80 | f_spd: 4.34 | s_spd: :456.41 | e_ct:  126.74 | p_load:  762.55
# Step 1812, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3342.20 | e_pos:  1713.01 | head:   0.80 | f_spd: 4.34 | s_spd: :455.97 | e_ct:  126.53 | p_load:  760.90
# Step 1813, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3343.70 | e_pos:  1714.58 | head:   0.80 | f_spd: 4.34 | s_spd: :455.53 | e_ct:  126.32 | p_load:  759.30
# Step 1814, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3345.20 | e_pos:  1716.14 | head:   0.80 | f_spd: 4.34 | s_spd: :455.11 | e_ct:  126.10 | p_load:  757.77
# Step 1815, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3346.70 | e_pos:  1717.71 | head:   0.80 | f_spd: 4.34 | s_spd: :454.70 | e_ct:  125.89 | p_load:  756.29
# Step 1816, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3348.20 | e_pos:  1719.27 | head:   0.80 | f_spd: 4.33 | s_spd: :454.29 | e_ct:  125.67 | p_load:  754.88
# Step 1817, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3349.70 | e_pos:  1720.84 | head:   0.80 | f_spd: 4.33 | s_spd: :453.90 | e_ct:  125.46 | p_load:  753.53
# Step 1818, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3351.20 | e_pos:  1722.40 | head:   0.80 | f_spd: 4.33 | s_spd: :453.52 | e_ct:  125.25 | p_load:  752.24
# Step 1819, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3352.70 | e_pos:  1723.97 | head:   0.80 | f_spd: 4.33 | s_spd: :453.14 | e_ct:  125.03 | p_load:  751.02
# Step 1820, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3354.20 | e_pos:  1725.53 | head:   0.80 | f_spd: 4.33 | s_spd: :452.78 | e_ct:  124.82 | p_load:  749.86
# Step 1821, act: -0.45, 4.30, ter: False, rew: 1.01 
